3754,"KORD","large_airport","Chicago O'Hare International Airport",41.97859955,-87.90480042,672,"NA","US","US-IL","Chicago","yes","KORD","ORD","ORD","http://www.flychicago.com/Ohare/OhareHomepage.shtm","http://en.wikipedia.org/wiki/O'Hare_International_Airport","CHI, Orchard Place"
3755,"KORF","large_airport","Norfolk International Airport",36.8945999145508,-76.2012023925781,26,"NA","US","US-VA","Norfolk","yes","KORF","ORF","ORF",,"http://en.wikipedia.org/wiki/Norfolk_International_Airport",
3765,"KPAM","large_airport","Tyndall Air Force Base",30.0695991516113,-85.5754013061523,17,"NA","US","US-FL","Panama City","no","KPAM",,"PAM",,,
3766,"KPBI","large_airport","Palm Beach International Airport",26.6832008361816,-80.0955963134766,19,"NA","US","US-FL","West Palm Beach","yes","KPBI","PBI","PBI",,"http://en.wikipedia.org/wiki/Palm_Beach_International_Airport","MFW, South Florida"
3768,"KPDX","large_airport","Portland International Airport",45.58869934,-122.5979996,31,"NA","US","US-OR","Portland","yes","KPDX","PDX","PDX",,"http://en.wikipedia.org/wiki/Portland_International_Airport",
3770,"KPHF","large_airport","Newport News Williamsburg International Airport",37.13190079,-76.49299622,42,"NA","US","US-VA","Newport News","yes","KPHF","PHF","PHF",,"http://en.wikipedia.org/wiki/Newport_News/Williamsburg_International_Airport",
3771,"KPHL","large_airport","Philadelphia International Airport",39.871898651123,-75.241096496582,36,"NA","US","US-PA","Philadelphia","yes","KPHL","PHL","PHL","http://www.phl.org/","http://en.wikipedia.org/wiki/Philadelphia_International_Airport",
3772,"KPHX","large_airport","Phoenix Sky Harbor International Airport",33.4342994689941,-112.012001037598,1135,"NA","US","US-AZ","Phoenix","yes","KPHX","PHX","PHX","http://phoenix.gov/skyharborairport/","http://en.wikipedia.org/wiki/Phoenix_Sky_Harbor_International_Airport",
3773,"KPIA","large_airport","Greater Peoria Regional Airport",40.6641998291016,-89.6932983398438,660,"NA","US","US-IL","Peoria","yes","KPIA","PIA","PIA",,"http://en.wikipedia.org/wiki/Greater_Peoria_Regional_Airport",
3778,"KPIT","large_airport","Pittsburgh International Airport",40.49150085,-80.23290253,1203,"NA","US","US-PA","Pittsburgh","yes","KPIT","PIT","PIT",,"http://en.wikipedia.org/wiki/Pittsburgh_International_Airport",
3796,"KPWM","large_airport","Portland International Jetport Airport",43.64619827,-70.30930328,76,"NA","US","US-ME","Portland","yes","KPWM","PWM","PWM",,"http://en.wikipedia.org/wiki/Portland_International_Jetport",
3844,"KRDU","large_airport","Raleigh Durham International Airport",35.8776016235352,-78.7874984741211,435,"NA","US","US-NC","Raleigh/Durham","yes","KRDU","RDU","RDU",,"http://en.wikipedia.org/wiki/Raleigh-Durham_International_Airport",
3845,"KRFD","large_airport","Chicago Rockford International Airport",42.1954002380371,-89.0971984863281,742,"NA","US","US-IL","Chicago/Rockford","yes","KRFD","RFD","RFD",,"http://en.wikipedia.org/wiki/Chicago/Rockford_International_Airport",
3847,"KRIC","large_airport","Richmond International Airport",37.505199432373,-77.3197021484375,167,"NA","US","US-VA","Richmond","yes","KRIC","RIC","RIC",,"http://en.wikipedia.org/wiki/Richmond_International_Airport",
3852,"KRND","large_airport","Randolph Air Force Base",29.52969933,-98.27890015,761,"NA","US","US-TX","Universal City","no","KRND",,"RND",,,
3853,"KRNO","large_airport","Reno Tahoe International Airport",39.4990997314453,-119.767997741699,4415,"NA","US","US-NV","Reno","yes","KRNO","RNO","RNO",,"http://en.wikipedia.org/wiki/Reno-Tahoe_International_Airport",
3854,"KROA","large_airport","Roanoke Regional Woodrum Field",37.3255004882812,-79.9754028320312,1175,"NA","US","US-VA","Roanoke","yes","KROA","ROA","ROA",,"http://en.wikipedia.org/wiki/Roanoke_Regional_Airport",
3855,"KROC","large_airport","Greater Rochester International Airport",43.1189002990723,-77.6724014282227,559,"NA","US","US-NY","Rochester","yes","KROC","ROC","ROC",,"http://en.wikipedia.org/wiki/Greater_Rochester_International_Airport",
3857,"KRST","large_airport","Rochester International Airport",43.9082984924316,-92.5,1317,"NA","US","US-MN","Rochester","yes","KRST","RST","RST",,"http://en.wikipedia.org/wiki/Rochester_International_Airport",
3858,"KRSW","large_airport","Southwest Florida International Airport",26.5361995697021,-81.7552032470703,30,"NA","US","US-FL","Fort Myers","yes","KRSW","RSW","RSW","http://www.flylcpa.com/","http://en.wikipedia.org/wiki/Southwest_Florida_International_Airport",
3862,"KSAN","large_airport","San Diego International Airport",32.7336006164551,-117.190002441406,17,"NA","US","US-CA","San Diego","yes","KSAN","SAN","SAN","http://www.san.org/","http://en.wikipedia.org/wiki/San_Diego_International_Airport",
3863,"KSAT","large_airport","San Antonio International Airport",29.5337009429932,-98.4698028564453,809,"NA","US","US-TX","San Antonio","yes","KSAT","SAT","SAT",,"http://en.wikipedia.org/wiki/San_Antonio_International_Airport",
3864,"KSAV","large_airport","Savannah Hilton Head International Airport",32.12760162,-81.20210266,50,"NA","US","US-GA","Savannah","yes","KSAV","SAV","SAV",,"http://en.wikipedia.org/wiki/Savannah/Hilton_Head_International_Airport",
3868,"KSBN","large_airport","South Bend Regional Airport",41.7086982727051,-86.3172988891602,799,"NA","US","US-IN","South Bend","yes","KSBN","SBN","SBN",,"http://en.wikipedia.org/wiki/South_Bend_Regional_Airport",
3873,"KSDF","large_airport","Louisville International Standiford Field",38.1744003295898,-85.7360000610352,501,"NA","US","US-KY","Louisville","yes","KSDF","SDF","SDF",,"http://en.wikipedia.org/wiki/Louisville_International_Airport",
3875,"KSEA","large_airport","Seattle Tacoma International Airport",47.4490013122559,-122.30899810791,433,"NA","US","US-WA","Seattle","yes","KSEA","SEA","SEA","http://www.portseattle.org/seatac/","http://en.wikipedia.org/wiki/Seattle-Tacoma_International_Airport",
3876,"KSFB","large_airport","Orlando Sanford International Airport",28.7775993347168,-81.2375030517578,55,"NA","US","US-FL","Orlando","yes","KSFB","SFB","SFB",,"http://en.wikipedia.org/wiki/Orlando_Sanford_International_Airport",
3878,"KSFO","large_airport","San Francisco International Airport",37.6189994812012,-122.375,13,"NA","US","US-CA","San Francisco","yes","KSFO","SFO","SFO","http://www.flysfo.com/","http://en.wikipedia.org/wiki/San_Francisco_International_Airport","QSF, QBA"
3879,"KSGF","large_airport","Springfield Branson National Airport",37.24570084,-93.38860321,1268,"NA","US","US-MO","Springfield","yes","KSGF","SGF","SGF",,"http://en.wikipedia.org/wiki/Springfield/Branson_National_Airport",
3882,"KSHV","large_airport","Shreveport Regional Airport",32.4466018676758,-93.8255996704102,258,"NA","US","US-LA","Shreveport","yes","KSHV","SHV","SHV",,"http://en.wikipedia.org/wiki/Shreveport_Regional_Airport",
3883,"KSJC","large_airport","Norman Y. Mineta San Jose International Airport",37.3625984191895,-121.929000854492,62,"NA","US","US-CA","San Jose","yes","KSJC","SJC","SJC",,"http://en.wikipedia.org/wiki/San_Jose_International_Airport","QSF, QBA"
3885,"KSKA","large_airport","Fairchild Air Force Base",47.6151008606,-117.65599823,2461,"NA","US","US-WA","Spokane","no","KSKA","SKA","SKA","http://www.fairchild.af.mil/","http://en.wikipedia.org/wiki/Fairchild_Air_Force_Base",
3887,"KSLC","large_airport","Salt Lake City International Airport",40.7883987426758,-111.977996826172,4227,"NA","US","US-UT","Salt Lake City","yes","KSLC","SLC","SLC",,"http://en.wikipedia.org/wiki/Salt_Lake_City_International_Airport",
3892,"KSMF","large_airport","Sacramento International Airport",38.6954002380371,-121.591003417969,27,"NA","US","US-CA","Sacramento","yes","KSMF","SMF","SMF",,"http://en.wikipedia.org/wiki/Sacramento_International_Airport",
3894,"KSNA","large_airport","John Wayne Airport-Orange County Airport",33.67570114,-117.8679962,56,"NA","US","US-CA","Santa Ana","yes","KSNA","SNA","SNA","http://www.ocair.com/","http://en.wikipedia.org/wiki/John_Wayne_Airport","Disney, Disneyland, Orange County"
3897,"KSPI","large_airport","Abraham Lincoln Capital Airport",39.84410095,-89.67790222,598,"NA","US","US-IL","Springfield","yes","KSPI","SPI","SPI",,"http://en.wikipedia.org/wiki/Abraham_Lincoln_Capital_Airport",
3898,"KSPS","large_airport","Sheppard Air Force Base-Wichita Falls Municipal Airport",33.98880005,-98.49189758,1019,"NA","US","US-TX","Wichita Falls","yes","KSPS","SPS","SPS",,"http://en.wikipedia.org/wiki/Wichita_Falls_Municipal_Airport","Sheppard Air Force Base"
3899,"KSRQ","large_airport","Sarasota Bradenton International Airport",27.3953990936279,-82.5543975830078,30,"NA","US","US-FL","Sarasota/Bradenton","yes","KSRQ","SRQ","SRQ",,"http://en.wikipedia.org/wiki/Sarasota-Bradenton_International_Airport",
3901,"KSSC","large_airport","Shaw Air Force Base",33.97269821,-80.47059631,241,"NA","US","US-SC","Sumter","no","KSSC",,"SSC","http://www.shaw.af.mil/","http://en.wikipedia.org/wiki/Shaw_Air_Force_Base",
3905,"KSTL","large_airport","Lambert St Louis International Airport",38.7486991882324,-90.370002746582,618,"NA","US","US-MO","St Louis","yes","KSTL","STL","STL","http://www.lambert-stlouis.com/","http://en.wikipedia.org/wiki/Lambert-St._Louis_International_Airport",
3907,"KSUS","large_airport","Spirit of St Louis Airport",38.6621017456055,-90.6520004272461,463,"NA","US","US-MO","St Louis","no","KSUS",,"SUS",,"http://en.wikipedia.org/wiki/Spirit_of_St._Louis_Airport",
3908,"KSUU","large_airport","Travis Air Force Base",38.2626991271973,-121.927001953125,62,"NA","US","US-CA","Fairfield","no","KSUU",,"SUU",,"http://en.wikipedia.org/wiki/Travis_Air_Force_Base",
3909,"KSUX","large_airport","Sioux Gateway Col. Bud Day Field",42.40259933,-96.38439941,1098,"NA","US","US-IA","Sioux City","yes","KSUX","SUX","SUX",,"http://en.wikipedia.org/wiki/Sioux_Gateway_Airport",
3913,"KSYR","large_airport","Syracuse Hancock International Airport",43.111198425293,-76.1063003540039,421,"NA","US","US-NY","Syracuse","yes","KSYR","SYR","SYR","http://www.syrairport.org/","http://en.wikipedia.org/wiki/Syracuse_Hancock_International_Airport",
3914,"KSZL","large_airport","Whiteman Air Force Base",38.7303009033203,-93.5478973388672,870,"NA","US","US-MO","Knob Noster","no","KSZL",,"SZL",,,
3918,"KTCM","large_airport","McChord Air Force Base",47.1376991272,-122.475997925,322,"NA","US","US-WA","Tacoma","no","KTCM","TCM","TCM",,"http://en.wikipedia.org/wiki/McChord_Air_Force_Base",
3921,"KTIK","large_airport","Tinker Air Force Base",35.4146995544434,-97.3865966796875,1291,"NA","US","US-OK","Oklahoma City","no","KTIK",,"TIK",,,
3924,"KTLH","large_airport","Tallahassee Regional Airport",30.3964996337891,-84.3503036499023,81,"NA","US","US-FL","Tallahassee","yes","KTLH","TLH","TLH",,"http://en.wikipedia.org/wiki/Tallahassee_Regional_Airport",
3925,"KTOL","large_airport","Toledo Express Airport",41.58679962,-83.80780029,683,"NA","US","US-OH","Toledo","yes","KTOL","TOL","TOL",,"http://en.wikipedia.org/wiki/Toledo_Express_Airport",
3926,"KTPA","large_airport","Tampa International Airport",27.9755001068115,-82.533203125,26,"NA","US","US-FL","Tampa","yes","KTPA","TPA","TPA",,"http://en.wikipedia.org/wiki/Tampa_International_Airport",
3928,"KTRI","large_airport","Tri Cities Regional Tn Va Airport",36.4752006530762,-82.4074020385742,1519,"NA","US","US-TN","Bristol/Johnson/Kingsport","yes","KTRI","TRI","TRI",,"http://en.wikipedia.org/wiki/Tri-Cities_Regional_Airport",
3930,"KTUL","large_airport","Tulsa International Airport",36.1983985900879,-95.8880996704102,677,"NA","US","US-OK","Tulsa","yes","KTUL","TUL","TUL",,"http://en.wikipedia.org/wiki/Tulsa_International_Airport",
3932,"KTUS","large_airport","Tucson International Airport",32.1161003112793,-110.94100189209,2643,"NA","US","US-AZ","Tucson","yes","KTUS","TUS","TUS",,"http://en.wikipedia.org/wiki/Tucson_International_Airport",
3938,"KTYS","large_airport","McGhee Tyson Airport",35.81100082,-83.9940033,981,"NA","US","US-TN","Knoxville","yes","KTYS","TYS","TYS",,"http://en.wikipedia.org/wiki/McGhee_Tyson_Airport",
3944,"KVBG","large_airport","Vandenberg Air Force Base",34.7373008728027,-120.583999633789,369,"NA","US","US-CA","Lompoc","no","KVBG",,"VBG",,"http://en.wikipedia.org/wiki/Vandenberg_Air_Force_Base",
3948,"KVPS","large_airport","Eglin Air Force Base",30.4832000732422,-86.5253982543945,87,"NA","US","US-FL","Valparaiso","yes","KVPS","VPS","VPS",,"http://en.wikipedia.org/wiki/Okaloosa_Regional_Airport","Eglin AFB"
3951,"KWRB","large_airport","Robins Air Force Base",32.6400985718,-83.5919036865,294,"NA","US","US-GA","Warner Robins","no","KWRB","WRB","WRB","http://www.robins.af.mil/","https://en.wikipedia.org/wiki/Robins_Air_Force_Base",
3972,"LATI","large_airport","Tirana International Airport Mother Teresa",41.4146995544,19.7206001282,126,"EU","AL","AL-TR","Tirana","yes","LATI","TIA",,"http://www.tirana-airport.com/","http://en.wikipedia.org/wiki/Tirana_International_Airport_N%C3%ABn%C3%AB_Tereza","Rinas International Airport, Aeroporti Nënë Tereza"
3974,"LBBG","large_airport","Burgas Airport",42.5695991516113,27.5151996612549,135,"EU","BG","BG-02","Burgas","yes","LBBG","BOJ",,,"http://en.wikipedia.org/wiki/Burgas_Airport",
3976,"LBPD","large_airport","Plovdiv International Airport",42.067798614502,24.8507995605469,597,"EU","BG","BG-16","Plovdiv","yes","LBPD","PDV",,"http://www.plovdivairport.com/","http://en.wikipedia.org/wiki/Plovdiv_International_Airport",
3977,"LBSF","large_airport","Sofia Airport",42.6966934204102,23.4114360809326,1742,"EU","BG","BG-23","Sofia","yes","LBSF","SOF",,"http://sofia-airport.bg","http://en.wikipedia.org/wiki/Sofia_Airport",
3979,"LBWN","large_airport","Varna Airport",43.2321014404297,27.8250999450684,230,"EU","BG","BG-03","Varna","yes","LBWN","VAR",,,"http://en.wikipedia.org/wiki/Varna_Airport",
3980,"LCLK","large_airport","Larnaca International Airport",34.8750991821289,33.6249008178711,8,"AS","CY","CY-04","Larnarca","yes","LCLK","LCA",,"http://www.cyprusairports.com.cy/showpage.php?PageID=2","http://en.wikipedia.org/wiki/Larnaca_International_Airport","Διεθνές Aεροδρόμιο Λάρνακας"
3981,"LCPH","large_airport","Paphos International Airport",34.7179985046387,32.4856986999512,41,"AS","CY","CY-06","Paphos","yes","LCPH","PFO",,"http://paphosinternationalairport.com/index_papxmas.html","http://en.wikipedia.org/wiki/Paphos_International_Airport","Pafos, Mandria, Kouklia, Διεθνής Αερολιμένας Πάφου"
3993,"LDZA","large_airport","Zagreb Airport",45.7429008484,16.0687999725,353,"EU","HR","HR-21","Zagreb","yes","LDZA","ZAG",,,"http://en.wikipedia.org/wiki/Zagreb_Airport","Pleso"
3997,"LEAL","large_airport","Alicante International Airport",38.2821998596191,-0.55815601348877,142,"EU","ES","ES-V","Alicante","yes","LEAL","ALC",,"http://www.aena.es/csee/Satellite?cid=1049437849176&pagename=subHome&Language=EN_GB&SiteName=ALC&c=Page","http://en.wikipedia.org/wiki/Alicante_Airport",
4004,"LEBL","large_airport","Barcelona International Airport",41.2971000671387,2.07845997810364,12,"EU","ES","ES-CT","Barcelona","yes","LEBL","BCN",,"http://www.aena.es/csee/Satellite?cid=1045569607459&pagename=subHome&Language=EN_GB&SiteName=BCN&c=Page","http://en.wikipedia.org/wiki/Barcelona_International_Airport",
4019,"LEMD","large_airport","Madrid Barajas International Airport",40.4936,-3.56676,1998,"EU","ES","ES-M","Madrid","yes","LEMD","MAD",,"http://www.aena.es/csee/Satellite?cid=1049727006353&pagename=subHome&SiteName=MAD&c=Page&Language=EN_GB","http://en.wikipedia.org/wiki/Madrid_Barajas_International_Airport","Leganés"
4020,"LEMG","large_airport","Málaga Airport",36.6749000549316,-4.49911022186279,53,"EU","ES","ES-AN","Málaga","yes","LEMG","AGP",,,"http://en.wikipedia.org/wiki/M%C3%A1laga_Airport","Costa del Sol"
4035,"LEPA","large_airport","Palma De Mallorca Airport",39.551700592,2.73881006241,27,"EU","ES","ES-PM","Palma De Mallorca","yes","LEPA","PMI",,"http://www.aena.es/csee/Satellite?cid=1046276292735&pagename=subHome&Language=EN_GB&SiteName=PMI&c=Page","http://en.wikipedia.org/wiki/Son_Sant_Joan_Airport","Son Sant Joan Airport, LESJ"
4038,"LEST","large_airport","Santiago de Compostela Airport",42.8963012695312,-8.41514015197754,1213,"EU","ES","ES-GA","Santiago de Compostela","yes","LEST","SCQ",,,"http://en.wikipedia.org/wiki/Santiago_de_Compostela_Airport",
4060,"LFBD","large_airport","Bordeaux-Mérignac (BA 106) Airport",44.8283004760742,-0.715556025505066,162,"EU","FR","FR-B","Bordeaux/Mérignac","yes","LFBD","BOD",,,"http://en.wikipedia.org/wiki/Bordeaux_-_M%C3%A9rignac_Airport",
4070,"LFBO","large_airport","Toulouse-Blagnac Airport",43.6291007995605,1.36381995677948,499,"EU","FR","FR-N","Toulouse/Blagnac","yes","LFBO","TLS",,,"http://en.wikipedia.org/wiki/Toulouse_Blagnac_International_Airport",
4155,"LFML","large_airport","Marseille Provence Airport",43.439271922,5.22142410278,74,"EU","FR","FR-U","Marseille","yes","LFML","MRS",,,"http://en.wikipedia.org/wiki/Marseille_Provence_Airport",
4156,"LFMN","large_airport","Nice-Côte d'Azur Airport",43.6584014893,7.21586990356,12,"EU","FR","FR-U","Nice","yes","LFMN","NCE",,,"http://en.wikipedia.org/wiki/C%C3%B4te_d'Azur_International_Airport",
4168,"LFOA","large_airport","Avord (BA 702) Air Base",47.0532989501953,2.6324999332428,580,"EU","FR","FR-F","Avord","no","LFOA",,,,,
4185,"LFPG","large_airport","Charles de Gaulle International Airport",49.0127983093,2.54999995232,392,"EU","FR","FR-J","Paris","yes","LFPG","CDG",,"http://www.aeroportsdeparis.fr/","http://en.wikipedia.org/wiki/Charles_de_Gaulle_International_Airport","PAR, Aéroport Roissy-Charles de Gaulle, Roissy Airport"
4189,"LFPO","large_airport","Paris-Orly Airport",48.7252998352,2.35944008827,291,"EU","FR","FR-J","Paris","yes","LFPO","ORY",,,"http://en.wikipedia.org/wiki/Orly_Airport_(Paris)","PAR"
4226,"LFSB","large_airport","EuroAirport Basel-Mulhouse-Freiburg Airport",47.5895996094,7.52991008759,885,"EU","FR","FR-A","Bâle/Mulhouse","yes","LFSB","BSL",,"http://www.euroairport.com/","http://en.wikipedia.org/wiki/EuroAirport_Basel-Mulhouse-Freiburg","MLH, EAP"
4251,"LGAV","large_airport","Eleftherios Venizelos International Airport",37.9364013672,23.9444999695,308,"EU","GR","GR-A1","Athens","yes","LGAV","ATH",,"http://www.aia.gr","http://en.wikipedia.org/wiki/Athens_International_Airport",
4258,"LGIR","large_airport","Heraklion International Nikos Kazantzakis Airport",35.3396987915,25.1802997589,115,"EU","GR","GR-91","Heraklion","yes","LGIR","HER",,,"http://en.wikipedia.org/wiki/Heraklion_International_Airport%2C_%22Nikos_Kazantzakis%22","Crete Island"
4293,"LGTS","large_airport","Thessaloniki Macedonia International Airport",40.5196990966797,22.9708995819092,22,"EU","GR","GR-54","Thessaloniki","yes","LGTS","SKG",,,"http://en.wikipedia.org/wiki/Thessaloniki_International_Airport%2C_%22Macedonia%22","Makedonia. Macedonia. Salonica"
4296,"LHBP","large_airport","Budapest Liszt Ferenc international Airport",47.4369010925,19.2555999756,495,"EU","HU","HU-PE","Budapest","yes","LHBP","BUD",,"http://www.bud.hu/english","http://en.wikipedia.org/wiki/Budapest_Ferihegy_International_Airport","Ferihegyi nemzetközi repülőtér"
4310,"LIBD","large_airport","Bari / Palese International Airport",41.1389007568359,16.7605991363525,177,"EU","IT","IT-75","Bari","yes","LIBD","BRI",,"http://www.seap-puglia.it/default.asp?idlingua=2&idcontenuto=25","http://en.wikipedia.org/wiki/Bari_International_Airport","Bari ""Karol Wojtyla"" International Airport, Palese Macchie Airport"
4318,"LICC","large_airport","Catania / Fontanarossa Airport",37.4668006896973,15.0663995742798,39,"EU","IT","IT-82","Catania","yes","LICC","CTA",,"http://www.aeroporto.catania.it/","http://en.wikipedia.org/wiki/Catania-Fontanarossa_Airport","Lanza Di Trabie"
4321,"LICJ","large_airport","Palermo / Punta Raisi Airport",38.1759986877441,13.0909996032715,65,"EU","IT","IT-82","Palermo","yes","LICJ","PMO",,,"http://en.wikipedia.org/wiki/Palermo_International_Airport",
4332,"LIEE","large_airport","Cagliari / Elmas Airport",39.2514991760254,9.05428028106689,13,"EU","IT","IT-88","Cagliari","yes","LIEE","CAG",,"http://www.cagliariairport.it/en/","http://en.wikipedia.org/wiki/Cagliari-Elmas_Airport",
4340,"LIMC","large_airport","Malpensa International Airport",45.6305999756,8.72811031342,768,"EU","IT","IT-25","Milan","yes","LIMC","MXP",,"http://www.sea-aeroportimilano.it/en/malpensa/index.phtml","http://en.wikipedia.org/wiki/Malpensa_Airport","MIL"
4341,"LIME","large_airport","Bergamo / Orio Al Serio Airport",45.673900604248,9.70417022705078,782,"EU","IT","IT-25","Bergamo","yes","LIME","BGY",,"http://www.sacbo.it/","http://en.wikipedia.org/wiki/Orio_al_Serio_Airport",
4342,"LIMF","large_airport","Torino / Caselle International Airport",45.2008018494,7.64963006973,989,"EU","IT","IT-21","Torino","yes","LIMF","TRN",,"http://www.aeroportoditorino.it/","http://en.wikipedia.org/wiki/Turin_International_Airport","Torino-Caselle Airport"
4344,"LIMJ","large_airport","Genova / Sestri Cristoforo Colombo Airport",44.4132995605469,8.83749961853027,13,"EU","IT","IT-42","Genova","yes","LIMJ","GOA",,"http://www.aeroportodigenova.com/en/home/index.php","http://en.wikipedia.org/wiki/Genoa_Cristoforo_Colombo_Airport","Genova Sestri"
4345,"LIML","large_airport","Linate Airport",45.445098877,9.27674007416,353,"EU","IT","IT-25","Milan","yes","LIML","LIN",,"http://www.sea-aeroportimilano.it/en/","http://en.wikipedia.org/wiki/Linate_Airport","E Forlanini"
4350,"LIMZ","large_airport","Cuneo / Levaldigi Airport",44.547000885,7.62321996689,1267,"EU","IT","IT-21","Cuneo","yes","LIMZ","CUF",,"http://www.aeroporto.cuneo.it/","http://en.wikipedia.org/wiki/Cuneo_Levaldigi_Airport",
4354,"LIPE","large_airport","Bologna / Borgo Panigale Airport",44.535400390625,11.2887001037598,123,"EU","IT","IT-45","Bologna","yes","LIPE","BLQ",,"http://www.bologna-airport.it/?LN=UK","http://en.wikipedia.org/wiki/Bologna_Airport","Guglielmo Marconi Airport"
4355,"LIPH","large_airport","Treviso / Sant'Angelo Airport",45.6483993530273,12.1943998336792,59,"EU","IT","IT-34","Treviso","yes","LIPH","TSF",,"http://www.trevisoairport.it/tsf/index.jsp?_requestid=677517&language=en","http://en.wikipedia.org/wiki/Treviso_Airport","Venice, Antonio Canova Terminal"
4366,"LIPX","large_airport","Verona / Villafranca Airport",45.3956985473633,10.888500213623,239,"EU","IT","IT-34","Verona","yes","LIPX","VRN",,"http://www.aeroportoverona.it/","http://en.wikipedia.org/wiki/Verona_Airport","Valerio Catullo Villafranca International Airport"
4368,"LIPZ","large_airport","Venezia / Tessera -  Marco Polo Airport",45.5052986145,12.3519001007,7,"EU","IT","IT-34","Venice","yes","LIPZ","VCE",,"http://www.veniceairport.com/core/index.jsp?_requestid=37300&language=en","http://en.wikipedia.org/wiki/Marco_Polo_International_Airport","Venezia Tessera"
4370,"LIRA","large_airport","Ciampino Airport",41.7994003295898,12.5949001312256,427,"EU","IT","IT-62","Roma","yes","LIRA","CIA",,,"http://en.wikipedia.org/wiki/Rome_Ciampino_Airport","ROM, Giovan Battista Pastine Airport"
4372,"LIRF","large_airport","Leonardo Da Vinci (Fiumicino) International Airport",41.8045005798,12.2508001328,15,"EU","IT","IT-62","Rome","yes","LIRF","FCO",,"http://www.adr.it/portal/portal/adr/Fiumicino/Leonardo_da_vinci/Header_Window?action=2","http://en.wikipedia.org/wiki/Leonardo_da_Vinci_Airport","ROM"
4378,"LIRN","large_airport","Nápoli / Capodichino International Airport",40.8860015869141,14.2908000946045,294,"EU","IT","IT-72","Nápoli","yes","LIRN","NAP",,"http://www.portal.gesac.it/","http://en.wikipedia.org/wiki/Naples_International_Airport","Capodichino Airport"
4379,"LIRP","large_airport","Pisa / San Giusto - Galileo Galilei International Airport",43.6838989257812,10.3927001953125,6,"EU","IT","IT-52","Pisa","yes","LIRP","PSA",,"http://www.pisa-airport.com/","http://en.wikipedia.org/wiki/Galileo_Galilei_International_Airport",
4386,"LJLJ","large_airport","Ljubljana Jože Pučnik Airport",46.2237014770508,14.4575996398926,1273,"EU","SI","SI-061","Ljubljana","yes","LJLJ","LJU",,"http://www.lju-airport.si/","http://en.wikipedia.org/wiki/Ljubljana_Jo%C5%BEe_Pu%C4%8Dnik_Airport","Ljubljana, Brnik, Kranj"
4408,"LKPR","large_airport","Ruzyně International Airport",50.1007995605469,14.2600002288818,1247,"EU","CZ","CZ-PR","Prague","yes","LKPR","PRG",,"http://www2.prg.aero/en/site/klient/klient_index.htm","http://en.wikipedia.org/wiki/Ruzyn%C4%9B_International_Airport","Letiště Praha-Ruzyně"
4411,"LLBG","large_airport","Ben Gurion International Airport",32.[phone],34.[phone],135,"AS","IL","IL-M","Tel Aviv","yes","LLBG","TLV",,"http://www.iaa.gov.il/Rashat/en-US/Airports/BenGurion/","http://en.wikipedia.org/wiki/Ben_Gurion_International_Airport",
4423,"LLOV","large_airport","Ovda International Airport",29.940299987793,34.9357986450195,1492,"AS","IL","IL-D","Eilat","yes","LLOV","VDA",,,"http://en.wikipedia.org/wiki/Ovda_International_Airport","Ovda Air Force Base"
4427,"LMML","large_airport","Malta International Airport",35.857498,14.4775,300,"EU","MT","MT-25","Luqa","yes","LMML","MLA",,"http://www.maltairport.com/en/home.htm","http://en.wikipedia.org/wiki/Malta_International_Airport","Luqa Airport,Valletta,Gudja,RAF Luqa"
4434,"LOWW","large_airport","Vienna International Airport",48.1102981567383,16.5697002410889,600,"EU","AT","AT-9","Vienna","yes","LOWW","VIE",,"http://www.viennaairport.com/jart/prj3/via/website.jart?rel=en&reserve-mode=active/","http://en.wikipedia.org/wiki/Vienna_International_Airport",
4448,"LPFR","large_airport","Faro Airport",37.0144004822,-7.96590995789,24,"EU","PT","PT-08","Faro","yes","LPFR","FAO",,,"http://en.wikipedia.org/wiki/Faro_Airport_(Portugal)",
4451,"LPLA","large_airport","Lajes Field",38.7617988586,-27.0907993317,180,"EU","PT","PT-20","Lajes","yes","LPLA","TER",,,"http://en.wikipedia.org/wiki/Lajes_Field","Terceira Island"
4456,"LPPD","large_airport","João Paulo II Airport",37.7411994934,-25.6979007721,259,"EU","PT","PT-20","Ponta Delgada","yes","LPPD","PDL",,,"http://en.wikipedia.org/wiki/Jo%C3%A3o_Paulo_II_Airport",
4459,"LPPR","large_airport","Francisco de Sá Carneiro Airport",41.2481002808,-8.68138980865,228,"EU","PT","PT-13","Porto","yes","LPPR","OPO",,,"http://en.wikipedia.org/wiki/Francisco_S%C3%A1_Carneiro_Airport",
4461,"LPPT","large_airport","Lisbon Portela Airport",38.7812995911,-9.13591957092,374,"EU","PT","PT-11","Lisbon","yes","LPPT","LIS",,"http://www.ana.pt/portal/page/portal/ANA/AEROPORTO_LISBOA/","http://en.wikipedia.org/wiki/Lisbon_Portela_Airport","Lisboa"
4469,"LQSA","large_airport","Sarajevo International Airport",43.8246002197266,18.3314990997314,1708,"EU","BA","BA-BIH","Sarajevo","yes","LQSA","SJJ",,"http://www.sarajevo-airport.ba/","http://en.wikipedia.org/wiki/Sarajevo_International_Airport",
4482,"LROP","large_airport","Henri Coandă International Airport",44.5722007751465,26.1021995544434,314,"EU","RO","RO-B","Bucharest","yes","LROP","OTP",,"http://www.otp-airport.ro/www/index.html?&setLanguage=EN","http://en.wikipedia.org/wiki/Henri_Coand%C4%83_International_Airport","BUH, Otopeni Airport, RoAF 90th Airlift Base"
